id 	user_id 	price 	refunded_at 	created_at
0 	255 	1.5 		2015-10-04 14:39:46
1 	448 	0.5 		2015-09-11 17:33:06
2 	237 	4.5 		2015-08-17 23:13:32
3 	468 	3.5 		2015-08-08 16:25:59
4 	50 	4.5 		2015-08-18 02:36:17
5 	86 	1.5 	2015-11-19 10:02:31 	2015-11-19 05:16:54
6 	384 	4.5 		2015-08-21 14:35:02
7 	490 	1.5 		2015-10-08 01:09:32
8 	454 	1.5 		2015-10-24 12:26:39
9 	280 	1.5 		2015-08-24 15:19:00
10 	109 	3.5 		2015-09-14 12:34:58
11 	196 	1.5 	2015-11-20 16:10:43 	2015-11-20 16:10:28
12 	282 	1.5 		2015-10-17 23:39:39
13 	487 	4.5 		2015-11-03 13:30:47
14 	166 	0.5 		2015-09-21 03:33:22
15 	239 	1.5 		2015-11-13 07:49:17
16 	190 	0.5 		2015-10-26 04:25:58
17 	369 	3.5 		2015-10-20 11:23:49
18 	262 	4.5 		2015-09-12 09:25:49
19 	77 	0.5 		2015-10-28 03:35:36
20 	359 	4.5 		2015-09-13 17:48:34
21 	96 	2.5 		2015-08-26 02:13:56
22 	391 	1.5 		2015-11-03 07:28:06
23 	140 	1.5 	2015-09-27 06:52:31 	2015-09-27 02:28:35
24 	152 	2.5 		2015-08-05 00:28:47
25 	220 	2.5 		2015-08-19 15:58:34
26 	489 	2.5 	2015-10-24 11:17:29 	2015-10-24 09:06:27
27 	487 	0.5 		2015-10-14 06:08:07
28 	401 	2.5 		2015-10-30 01:16:23
29 	497 	2.5 		2015-11-02 13:09:59
30 	96 	0.5 		2015-08-06 06:03:40
31 	467 	1.5 	2015-10-31 20:37:03 	2015-10-31 19:42:00
32 	212 	4.5 		2015-10-30 03:34:04
33 	24 	3.5 		2015-09-11 11:00:32
34 	309 	4.5 		2015-10-29 15:43:16
35 	77 	3.5 		2015-08-25 13:39:49
36 	462 	0.5 		2015-10-26 09:20:44
37 	372 	2.5 		2015-08-28 09:13:23
38 	35 	1.5 		2015-10-26 06:01:01
